ID,Contract,Dependents,DeviceProtection,InternetService,MonthlyCharges,MultipleLines,Partner,PaymentMethod,PhoneService,SeniorCitizen,TVProgram,TotalCharges,gender,tenure
7267,Month-to-month,No,Yes,Fiber optic,84.75,Yes,No,Electronic check,Yes,0,No,1651.95,Male,19
7268,Month-to-month,No,No,Fiber optic,85.01300849,Yes,No,Electronic check,Yes,0,Yes,4232.542274,Female,48
7269,Month-to-month,No,No,Fiber optic,90.8,No,No,Bank transfer (automatic),Yes,0,Yes,809.75,Female,9
7270,Month-to-month,No,No,DSL,25.15,No phone service,Yes,Electronic check,No,0,No,99.95,Female,4
7271,Month-to-month,No,No,Fiber optic,75.25,Yes,No,Electronic check,Yes,0,No,242.0,Female,3
7272,Month-to-month,Yes,Yes,DSL,33.6,No phone service,Yes,Bank transfer (automatic),No,0,No,2117.2,Male,61
7273,Month-to-month,No,No,DSL,75.4,Yes,Yes,Bank transfer (automatic),Yes,0,Yes,1322.55,Female,17
7274,Month-to-month,No,No,Fiber optic,85.93832126,No,No,Electronic check,Yes,0,No,246.7416855,Female,3
7275,Month-to-month,No,No,Fiber optic,83.85,Yes,No,Electronic check,Yes,1,No,790.15,Male,9
7276,One year,Yes,Yes,DSL,67.5,No,Yes,Bank transfer (automatic),Yes,0,Yes,1544.05,Male,22
7277,Month-to-month,No,No,DSL,45.05,No,No,Electronic check,Yes,0,No,523.1,Female,12
7278,Month-to-month,No,No,Fiber optic,90.35,No,Yes,Electronic check,Yes,0,Yes,190.5,Female,2
7279,Month-to-month,No,No,Fiber optic,84.35,Yes,Yes,Electronic check,Yes,1,No,474.9,Female,6
7280,Month-to-month,No,No,Fiber optic,70.42619445,No,No,Electronic check,Yes,0,No,70.42619445,Female,1
7281,Month-to-month,No,No,Fiber optic,69.65,No,No,Electronic check,Yes,1,No,69.65,Female,1
7282,Two year,Yes,Yes,DSL,54.95,No phone service,Yes,Credit card (automatic),No,0,Yes,3772.5,Female,69
7283,Month-to-month,No,No,Fiber optic,83.24270687,No,No,Electronic check,Yes,0,No,508.10144969999993,Female,6
7284,One year,No,No internet service,No,24.6,Yes,No,Bank transfer (automatic),Yes,0,No internet service,1266.4,Male,51
7285,Two year,No,No internet service,No,20.4,No,No,Mailed check,Yes,0,No internet service,261.3,Female,13
7286,Month-to-month,No,No,Fiber optic,95.0,Yes,Yes,Credit card (automatic),Yes,0,Yes,2462.55,Female,27
7287,Month-to-month,No,Yes,Fiber optic,88.9,No,Yes,Mailed check,Yes,0,No,454.15,Female,5
7288,Two year,Yes,No internet service,No,25.0,Yes,No,Credit card (automatic),Yes,0,No internet service,1498.35,Female,61
